,0,1,2,3
698,"28 January 2020, Tuesday",SIS GSR 2-1,16:30-18:30,Student
699,"28 January 2020, Tuesday",SIS GSR 2-1,19:00-22:00,Student
700,"28 January 2020, Tuesday",SIS GSR 2-2,11:00-14:00,Student
701,"28 January 2020, Tuesday",SIS GSR 2-2,14:00-17:00,Student
702,"28 January 2020, Tuesday",SIS GSR 2-2,17:00-20:00,Student
703,"28 January 2020, Tuesday",SIS GSR 2-3,09:00-12:00,Student
704,"28 January 2020, Tuesday",SIS GSR 2-3,12:00-15:00,Student
705,"28 January 2020, Tuesday",SIS GSR 2-3,15:00-19:00,Student
706,"28 January 2020, Tuesday",SIS GSR 2-4,11:30-15:30,Student
707,"28 January 2020, Tuesday",SIS GSR 2-4,16:00-20:00,Student
708,"28 January 2020, Tuesday",SIS GSR 2-5,12:00-15:30,Student
709,"28 January 2020, Tuesday",SIS GSR 2-5,15:30-18:00,Student
710,"28 January 2020, Tuesday",SIS GSR 2-5,18:00-22:00,Student
711,"28 January 2020, Tuesday",SIS GSR 2-6,11:30-15:30,Student
712,"28 January 2020, Tuesday",SIS GSR 2-6,15:30-18:30,Student
713,"28 January 2020, Tuesday",SIS GSR 2-6,19:30-22:30,Student
714,"28 January 2020, Tuesday",SIS GSR 2-7,12:00-16:00,Student
715,"28 January 2020, Tuesday",SIS GSR 2-7,16:00-20:00,Student
716,"28 January 2020, Tuesday",SIS GSR 3-1,11:00-12:00,Student
717,"28 January 2020, Tuesday",SIS GSR 3-1,12:00-16:00,Student
718,"28 January 2020, Tuesday",SIS GSR 3-1,16:00-20:00,Student
719,"28 January 2020, Tuesday",SIS GSR 3-2,09:30-12:00,Student
720,"28 January 2020, Tuesday",SIS GSR 3-2,12:00-15:00,Student
721,"28 January 2020, Tuesday",SIS GSR 3-2,15:00-16:00,Student
722,"28 January 2020, Tuesday",SIS GSR 3-2,16:00-20:00,Student
723,"28 January 2020, Tuesday",SIS GSR 3-3,12:00-16:00,Student
724,"28 January 2020, Tuesday",SIS GSR 3-3,16:00-20:00,Student
725,"28 January 2020, Tuesday",SIS GSR 3-4,11:00-12:00,Student
726,"28 January 2020, Tuesday",SIS GSR 3-4,12:00-15:30,Student
727,"28 January 2020, Tuesday",SIS GSR 3-4,16:00-20:00,Student
728,"28 January 2020, Tuesday",SIS GSR 3-4,20:30-22:30,Student
729,"28 January 2020, Tuesday",SIS GSR 3-5,11:30-15:30,Student
730,"28 January 2020, Tuesday",SIS GSR 3-5,15:30-18:30,Student
731,"28 January 2020, Tuesday",SIS GSR 3-5,18:30-22:30,Student
732,"28 January 2020, Tuesday",SIS GSR 3-6,11:30-15:30,Student
733,"28 January 2020, Tuesday",SIS GSR 3-6,15:30-19:00,Student
734,"28 January 2020, Tuesday",SIS GSR 3-6,19:00-22:00,Student
735,"28 January 2020, Tuesday",SIS Seminar Rm B1-1,12:00-15:30,Faculty
736,"28 January 2020, Tuesday",SIS Seminar Rm B1-1,15:30-19:00,Student
737,"28 January 2020, Tuesday",SIS Seminar Rm B1-1,19:00-22:30,SIS PG by Course Work
738,"28 January 2020, Tuesday",SIS Seminar Room 2-1,08:00-11:30,Faculty
739,"28 January 2020, Tuesday",SIS Seminar Room 2-1,12:00-15:30,Faculty
740,"28 January 2020, Tuesday",SIS Seminar Room 2-1,15:30-19:00,Faculty
741,"28 January 2020, Tuesday",SIS Seminar Room 2-1,19:00-22:30,SIS PG by Course Work
742,"28 January 2020, Tuesday",SIS Seminar Room 2-2,10:00-11:45,International Student Exchange Programme (Inbound/Outbound) and Short term Study Programme
743,"28 January 2020, Tuesday",SIS Seminar Room 2-2,12:00-15:30,Faculty
744,"28 January 2020, Tuesday",SIS Seminar Room 2-2,15:30-19:00,Faculty
745,"28 January 2020, Tuesday",SIS Seminar Room 2-2,19:00-22:30,Student
746,"28 January 2020, Tuesday",SIS Seminar Room 2-3,08:00-11:30,Faculty
747,"28 January 2020, Tuesday",SIS Seminar Room 2-3,12:00-15:30,Faculty
748,"28 January 2020, Tuesday",SIS Seminar Room 2-3,15:30-19:00,Faculty
749,"28 January 2020, Tuesday",SIS Seminar Room 2-3,19:00-22:30,Office of the Dean
750,"28 January 2020, Tuesday",SIS Seminar Room 2-4,12:00-15:30,Timetabling & Course Enrolment
751,"28 January 2020, Tuesday",SIS Seminar Room 2-4,15:30-19:00,Faculty
752,"28 January 2020, Tuesday",SIS Seminar Room 3-1,08:00-11:30,Faculty
753,"28 January 2020, Tuesday",SIS Seminar Room 3-1,12:00-15:30,Faculty
754,"28 January 2020, Tuesday",SIS Seminar Room 3-1,15:30-19:00,Faculty
755,"28 January 2020, Tuesday",SIS Seminar Room 3-1,19:00-22:30,SIS PG by Course Work
756,"28 January 2020, Tuesday",SIS Seminar Room 3-2,08:00-11:30,Faculty
757,"28 January 2020, Tuesday",SIS Seminar Room 3-2,12:00-15:30,Faculty
758,"28 January 2020, Tuesday",SIS Seminar Room 3-2,15:30-19:00,Faculty
759,"28 January 2020, Tuesday",SIS Seminar Room 3-2,19:00-22:30,SIS PG by Course Work
760,"28 January 2020, Tuesday",SIS Seminar Room 3-3,08:00-11:30,Faculty
761,"28 January 2020, Tuesday",SIS Seminar Room 3-3,12:00-15:30,Faculty
762,"28 January 2020, Tuesday",SIS Seminar Room 3-3,15:30-19:00,Faculty
763,"28 January 2020, Tuesday",SIS Seminar Room 3-3,19:00-22:30,Student
764,"28 January 2020, Tuesday",SIS Seminar Room 3-4,08:00-11:30,Faculty
765,"28 January 2020, Tuesday",SIS Seminar Room 3-4,12:00-15:30,Faculty
766,"28 January 2020, Tuesday",SIS Seminar Room 3-4,15:30-19:00,Faculty
767,"28 January 2020, Tuesday",SIS Seminar Room 3-4,19:00-22:30,Student
768,"27 January 2020, Monday",SIS Class Rm B1-1,08:00-11:30,Faculty
769,"27 January 2020, Monday",SIS Class Rm B1-1,12:00-15:30,Faculty
770,"27 January 2020, Monday",SIS Class Rm B1-1,11:30-15:00,Student
771,"27 January 2020, Monday",SIS GSR 2-1,10:00-13:00,Student
772,"27 January 2020, Monday",SIS GSR 2-1,13:00-16:00,Student
773,"27 January 2020, Monday",SIS GSR 2-2,09:30-13:30,Student
774,"27 January 2020, Monday",SIS GSR 2-3,10:00-14:00,Student
775,"27 January 2020, Monday",SIS GSR 2-3,14:00-17:00,Student
776,"27 January 2020, Monday",SIS GSR 2-4,12:00-15:00,Student
777,"27 January 2020, Monday",SIS GSR 2-6,13:00-17:00,Student
778,"27 January 2020, Monday",SIS GSR 2-7,10:00-13:00,Student
779,"27 January 2020, Monday",SIS GSR 2-7,13:00-17:00,Student
780,"27 January 2020, Monday",SIS GSR 3-2,13:00-17:00,Student
781,"27 January 2020, Monday",SIS GSR 3-4,10:00-13:30,Student
782,"27 January 2020, Monday",SIS GSR 3-4,14:00-17:00,Student
783,"27 January 2020, Monday",SIS GSR 3-5,09:00-12:00,Student
784,"27 January 2020, Monday",SIS GSR 3-5,12:00-15:30,Student
785,"27 January 2020, Monday",SIS GSR 3-6,12:00-15:30,Faculty
786,"27 January 2020, Monday",SIS GSR 3-6,12:00-15:30,Faculty
787,"27 January 2020, Monday",SIS GSR 3-6,15:30-19:00,School of Information Systems
788,"27 January 2020, Monday",SIS GSR 3-6,08:00-11:30,Faculty
789,"27 January 2020, Monday",SIS GSR 3-6,12:00-15:30,Faculty
790,"27 January 2020, Monday",SIS GSR 3-6,15:30-19:00,Faculty
791,"27 January 2020, Monday",SIS GSR 3-6,19:00-22:30,Office of the Dean
792,"27 January 2020, Monday",SIS GSR 3-6,08:00-11:30,School of Information Systems
793,"27 January 2020, Monday",SIS GSR 3-6,12:00-15:30,Faculty
794,"27 January 2020, Monday",SIS GSR 3-6,15:30-19:00,Faculty
795,"27 January 2020, Monday",SIS GSR 3-6,08:00-11:30,Faculty
796,"27 January 2020, Monday",SIS GSR 3-6,15:30-19:00,Faculty
797,"27 January 2020, Monday",SIS GSR 3-6,08:00-11:30,Faculty
798,"27 January 2020, Monday",SIS GSR 3-6,12:00-15:30,Faculty
799,"27 January 2020, Monday",SIS GSR 3-6,15:30-19:00,Faculty
800,"27 January 2020, Monday",SIS GSR 3-6,19:00-22:30,Student
801,"27 January 2020, Monday",SIS GSR 3-6,12:00-15:30,Timetabling & Course Enrolment
802,"27 January 2020, Monday",SIS GSR 3-6,19:00-22:30,Student
803,"26 January 2020, Sunday",SIS GSR 3-5,14:30-17:00,Student
804,"25 January 2020, Saturday",SIS GSR 3-6,13:30-17:00,Faculty
805,"25 January 2020, Saturday",SIS GSR 3-6,13:30-17:00,Faculty
